Location,Median House Price,LAD23CD,Median Salary,Housing Affordability Index,Affordability Level
Adur,362500.0,E07000223,36273.0,9.993659195544895,Expensive
Amber valley,220000.0,E07000032,33852.0,6.498877466619402,Affordable
Arun,335000.0,E07000224,33048.0,10.13677075768579,Expensive
Ashfield,182500.0,E07000170,34192.0,5.337505849321479,Very Affordable
Ashford,334000.0,E07000105,33981.0,9.829022100585622,Expensive
Babergh,321075.0,E07000200,32498.0,9.879838759308265,Expensive
Barking and dagenham,360000.0,E09000002,35777.0,10.062330547558487,Expensive
Barnet,570000.0,E09000003,35959.0,15.851386301065101,Very Expensive
Barnsley,155000.0,E08000016,34256.0,4.524754787482485,Very Affordable
Basildon,342500.0,E07000066,37526.0,9.127005276341736,Expensive
Basingstoke and deane,354995.0,E07000084,41124.0,8.632307168563369,Affordable
Bassetlaw,188995.0,E07000171,31339.0,6.0306646670283035,Affordable
Bath and north east somerset,395000.0,E06000022,36382.0,10.857017206310813,Expensive
Bedford,325265.5,E06000055,34773.0,9.353967158427515,Expensive
Bexley,415000.0,E09000004,37948.0,10.936017708443133,Expensive
Birmingham,220000.0,E08000025,37439.0,5.8762253265311575,Very Affordable
Blaby,270000.0,E07000129,37024.0,7.29256698357822,Affordable
Blackburn with darwen,140000.0,E06000008,35310.0,3.964882469555367,Very Affordable
Blackpool,125000.0,E06000009,33918.0,3.685358806533404,Very Affordable
Blaenau gwent,128000.0,W06000019,29190.0,4.385063377869133,Very Affordable
Bolsover,160375.0,E07000033,30637.0,5.234683552567158,Very Affordable
Bolton,180000.0,E08000001,30505.0,5.900672020980167,Very Affordable
Boston,189950.0,E07000136,31589.0,6.013169141156732,Affordable
"Bournemouth, christchurch and poole",325000.0,E06000058,34982.0,9.290492253158767,Expensive
Bracknell forest,387000.0,E06000036,46733.0,8.281086170372115,Affordable
Bradford,164000.0,E08000032,32532.0,5.041190212713635,Very Affordable
Braintree,329500.0,E07000067,37301.0,8.833543336639769,Affordable
Breckland,260000.0,E07000143,31940.0,8.140262993112085,Affordable
Brent,536098.0,E09000005,37822.0,14.174237216434879,Very Expensive
Brentwood,475000.0,E07000068,44055.0,10.781977074111905,Expensive
Bridgend,205000.0,W06000013,32876.0,6.235551770288356,Affordable
Brighton and hove,410000.0,E06000043,36921.0,11.104791311177921,Expensive
"Bristol, city of",335000.0,E06000023,39527.0,8.475219470235535,Affordable
Broadland,295000.0,E07000144,35813.0,8.237232289950576,Affordable
Bromley,490000.0,E09000006,41575.0,11.785929043896573,Expensive
Bromsgrove,325000.0,E07000234,32479.0,10.006465716309,Expensive
Broxbourne,409500.0,E07000095,37611.0,10.887772194304858,Expensive
Broxtowe,244000.0,E07000172,30656.0,7.95929018789144,Affordable
Buckinghamshire,437500.0,E06000060,39847.0,10.97949657439707,Expensive
Burnley,105000.0,E07000117,30216.0,3.4749801429706118,Very Affordable
Bury,225000.0,E08000002,35327.0,6.369066153367113,Affordable
Caerphilly,180000.0,W06000018,31659.0,5.6855870368615555,Very Affordable
Calderdale,170000.0,E08000033,36647.0,4.638851747755615,Very Affordable
Cambridge,495000.0,E07000008,43365.0,11.414735385679696,Expensive
Camden,770000.0,E09000007,47882.0,16.08119961572198,Very Expensive
Cannock chase,215000.0,E07000192,32424.0,6.630890698248211,Affordable
Canterbury,330000.0,E07000106,35607.0,9.267840593141798,Expensive
Cardiff,257250.0,W06000015,36199.0,7.1065499046935,Affordable
